sheet	longname	prefix	key	keystrokes	jump	selection	modifies	logged	video	menupath	helpstr
global	add-sheet		A	A	new	n	n	y	3	sheet-new	open new blank sheet with N columns
global	advance-replay		^I	^I	n	n	n	n		meta-replay-step	execute next row in replaying sheet
global	cancel-all	g	^C	g^C	n	n	n	n		meta-threads-cancel-all	abort all secondary threads
global	check-version				n	n	n	n			check VisiData version against given version
global	cmdlog		D	D	meta	n	n	n	3	meta-cmdlog	open CommandLog
global	columns-all	g	C	gC	meta	n	n	y		meta-columns-all	open Columns Sheet with all columns from all sheets
global	describe-all	g	I	gI	derived	n	n	y		data-describe-all	open descriptive statistics for all visible columns on all sheets
global	error-recent		^E	^E	meta	n	n	n		errors-recent	view traceback for most recent error
global	errors-all	g	^E	g^E	meta	n	n	n		info-errors-all	view traceback for most recent errors
global	exec-longname		Space	Space				n		meta-exec-cmd	execute command by name
global	exec-python	g	^X	g^X	n	n	n	y		python-exec	execute Python statement in the global scope
global	forget-sheet		Q	Q	quit	n	n	n		sheet-quit-remove	quit current sheet and remove it from the cmdlog
global	freq-rows	z	F	zF	y	use	n	y		data-aggregate-summary	open one-line summary for all selected rows
global	no-op		KEY_RESIZE	KEY_RESIZE	n	n	n	n			no operation
global	open-file		o	o	y	n	n	y		sheet-open-path	open input in VisiData
global	pause-replay		^U	^U	n	n	n	n		meta-replay-toggle	pause/resume replay
global	prev-sheet		^^	^^	swap	n	n	n		view-go-sheet-swap	jump to previous sheet (swap with current sheet)
global	pyobj-expr		^X	^X	y	n	n	y		python-eval-push	evaluate Python expression and open result as Python object
global	pyobj-expr-row	z	^X	z^X	n	n	n	y		python-eval-status	evaluate Python expression, in context of current row, and open result as Python object
global	pyobj-sheet	g	^Y	g^Y	meta	n	n	y		python-push-sheet-object	open current sheet as Python object
global	quit-all	g	q	gq	quit	n	n	n		sheet-quit-all	quit all sheets (clean exit)
global	quit-sheet		q	q	quit	n	n	y	*	sheet-quit-current	quit current sheet
global	redraw		^L	^L	n	n	n	n			refresh screen
global	reload-all	g	^R	g^R	n	n	unmodifies	y		reload-all	reload all selected sheets
global	save-all	g	^S	g^S	n	n	n	y		sheet-save-all	save all sheets to given file or directory)
global	save-cmdlog		^D	^D	n	n	n	n		meta-cmdlog-save	save CommandLog to new .vd file
global	setdiff-sheet									sheet-set-diff	set this sheet as the diff sheet for all new sheets
global	sheets		S	S	static meta	n	n	y		meta-sheets	open Sheets Sheet
global	sheets-graveyard	g	S	gS	static meta	n	n	y		sheets-graveyard	open Sheets Graveyard
global	show-version		^V	^V	n	n	n	n		info-version	show version information on status line
global	status				n	n	n	n			show given message on status line
global	statuses		^P	^P	static meta	n	n	n		meta-status-history	open Status History
global	stop-replay		^K	^K	n	n	n	n		meta-replay-cancel	cancel current replay
global	suspend		^Z	^Z	suspend	n	n	n			suspend VisiData process
global	sysopen-help		^H	^H	external	n	n	n			view vd man page
global	threads-all		^T	^T	meta	n	n	n		meta-threads	open Threads Sheet
global	toggle-profile		^_	^_	n	n	n	n		meta-threads-profile	turn profiling on for main process
global	visidata-dir	g	D	gD	static	n	n	y		meta-visidata-dir	open .visidata directory
XmlSheet	addcol-xmlattr	z	a	za	n	n	y	y			add column for xml attribute
XmlSheet	dive-row		Enter	Enter	y	n	n	y			load table referenced in current row into memory
XmlSheet	visibility		v	v	n	n	n	y			show only columns in current row attributes
ThreadsSheet	cancel-thread		^C	^C	n	n	n	n		cancel-thread	abort thread at current row
ThreadsSheet	profile-row		Enter	Enter	y	n	n	n		sheet-profile	push profile sheet for this action
SheetsSheet	cancel-row	z	^C	z^C	n	n	n	n			abort thread on current row
SheetsSheet	cancel-rows	gz	^C	gz^C	n	use	n	n			abort thread on selected rows
SheetsSheet	columns-selected	g	C	gC	y	y	n	y		sheet-columns-selected	merge the selected sheets with visible columns from all, keeping rows according to jointype
SheetsSheet	describe-selected	g	I	gI	y	y	n	y		sheet-describe-selected	open Describe Sheet with all columns from selected sheets
SheetsSheet	join-sheets		&	&	y	y	n	y		sheet-join	merge the selected sheets with visible columns from all, keeping rows according to jointype
SheetsSheet	open-row		Enter	Enter	y	n	n	y		sheet-open-row	open sheet referenced in current row
SheetsSheet	open-rows	g	Enter	gEnter	y	use	n	y		sheet-open-rows	push selected sheets to top of sheets stack
SheetsSheet	reload-all	g	^R	g^R	n	n	unmodifies	y		reload-all	reload all selected sheets
SheetPivot	dive-cell	z	Enter	zEnter	y	n	n	y		open-source-cell	open sheet of source rows aggregated in current cell
SheetPivot	dive-row		Enter	Enter	y	n	n	y		open-source-row	open sheet of source rows aggregated in current row
SheetObject	dive-row		Enter	Enter	y	n	n	y		python-dive-row	dive further into Python object
SheetObject	edit-cell		e	e	n	n	y	y			edit contents of current cell
SheetObject	hide-hidden	z	v	zv	n	n	n	y			hide methods and hidden properties
SheetObject	show-hidden	g	v	gv	n	n	n	y			show methods and hidden properties
SheetObject	visibility		v	v	n	n	n	y			toggle show/hide for methods and hidden properties
SheetNamedTuple	dive-row		Enter	Enter	y	n	n	y			dive further into Python object
SheetH5Obj	dive-metadata		A	A	y	n	n	y			open metadata sheet for this object
SheetH5Obj	dive-row		Enter	Enter	y	n	n	y			load table referenced in current row into memory
SheetFreqTable	dup-row		Enter	Enter	y	n	n	y		open-cell-source	open copy of source sheet with rows described in current cell
SheetFreqTable	select-row		s	s	n	change	n	y		filter-source-select-bin	select these entries in source sheet
SheetFreqTable	stoggle-row		t	t	n	change	n	y		filter-source-toggle-bin	toggle these entries in source sheet
SheetFreqTable	unselect-row		u	u	n	change	n	y		filter-source-unselect-bin	unselect these entries in source sheet
SheetDict	dive-row		Enter	Enter	y	n	n	y		python-dive-row	dive further into Python object
SheetDict	edit-cell		e		n	n	y	y		modify-edit-cell	edit contents of current cell
Sheet	add-row		a	a	n	n	y	y	3	modify-add-row-blank	insert a blank row
Sheet	add-rows	g	a	ga	n	n	y	y	3	modify-add-row-many	add N blank rows
Sheet	addcol-bulk	gz	a	gza	n	n	y	y		modify-add-column-manyblank	add N empty columns
Sheet	addcol-expr		=	=	n	n	y	y	1,3,5	modify-add-column-expr	create new column from Python expression, with column names as variables
Sheet	addcol-new	z	a	za	n	n	y	y	3	modify-add-column-blank	add an empty column
Sheet	addcol-sh	z	;	z;	n	n	y	y			create new column from bash expression, with $columnNames as variables
Sheet	addcol-subst		*	*	n	n	y	y	5	modify-add-column-regex-transform	add column derived from current column, replay regex with subst (may include \1 backrefs)
Sheet	aggregate-col		+	+	n	n	n	y	5	column-aggregator-add	add aggregator to current column
Sheet	aggregate-numerics	g	+	g+	n	n	n	y			add aggregator to all numeric columns
Sheet	cache-col	z	'	z'	n	n	n	y		column-cache-clear	add/reset cache for current column
Sheet	cache-cols	gz	'	gz'	n	n	n	y		column-cache-clear-all	add/reset cache for all visible columns
Sheet	capture-col		;	;	n	n	n	y	1,5	modify-add-column-regex-capture	add new column from capture groups of regex; requires example row
Sheet	columns-sheet		C	C	meta	n	n	y	4,5	meta-columns-sheet	open Columns Sheet
Sheet	contract-col		)	)	n	n	n	y			unexpand current column; restore original column and remove other columns at this level
Sheet	copy-cell	z	y	zy	n	n	n	y		data-clipboard-copy-cell	yank (copy) current cell to clipboard
Sheet	copy-cells	gz	y	gzy	n	use	n	y			yank (copy) contents of current column for selected rows to clipboard
Sheet	copy-row		y	y	n	n	n	y		data-clipboard-copy-row	yank (copy) current row to clipboard
Sheet	copy-selected	g	y	gy	n	use	n	y	4	data-clipboard-copy-selected	yank (copy) selected rows to clipboard
Sheet	delete-cell	z	d	zd	n	n	y	y		modify-clear-cell	delete (cut) current cell and move it to clipboard
Sheet	delete-cells	gz	d	gzd	n	use	y	y		modify-clear-column-selected	delete (cut) contents of current column for selected rows and move them to clipboard
Sheet	delete-row		d	d	n	n	y	y	1,2,5	modify-delete-row	delete current row and move it to clipboard
Sheet	delete-selected	g	d	gd	n	use	y	y	5	modify-delete-selected	delete selected rows and move them to clipboard
Sheet	describe-sheet		I	I	derived	n	n	y		data-describe	open descriptive statistics for all visible columns
Sheet	dive-cell	z	Enter	zEnter	derived	n	n	y			
Sheet	dive-row		Enter	Enter	derived	n	n	y			
Sheet	dup-rows	g	"	g"	derived	use	n	y		sheet-duplicate-all	open duplicate sheet with all rows
Sheet	dup-rows-deep	gz	"	gz"	copy	use	n	y		sheet-duplicate-deepcopy	open duplicate sheet with deepcopy of all rows
Sheet	dup-selected		"	"	derived	use	n	y	2	sheet-duplicate-selected	open duplicate sheet with only selected rows
Sheet	dup-selected-deep	z	"	z"	copy	use	n	y		sheet-duplicate-deepcopy-selected	open duplicate sheet with deepcopy of selected rows
Sheet	edit-cell		e	e	n	n	y	y	3,4,5	modify-edit-cell	edit contents of current cell
Sheet	edit-cells	g	e	ge	n	use	y	y	4,5	modify-edit-column-selected	set contents of current column for selected rows to same input
Sheet	error-cell	z	^E	z^E	meta	n	n	n			view traceback for error in current cell
Sheet	expand-col		(	(	n	n	n	y	5	expand_col	expand current column of containers fully
Sheet	expand-col-depth	z	(	z(	n	n	n	y		expand_col_deep	expand current column of containers to given depth (0=fully)
Sheet	expand-cols	g	(	g(	n	n	n	y		expand_vcols	expand all visible columns of containers fully
Sheet	expand-cols-depth	gz	(	gz(	n	n	n	y		expand_vcols_deep	expand all visible columns of containers to given depth (0=fully)
Sheet	fill-nulls		f	f	n	n	y	y		modify-fill-column	fills null cells in current column with contents of non-null cells up the current column
Sheet	freeze-col		'	'	n	n	n	y		column-freeze	add a frozen copy of current column with all cells evaluated
Sheet	freeze-sheet	g	'	g'	copy	n	n	y		sheet-freeze	open a frozen copy of current sheet with all visible columns evaluated
Sheet	freq-col		F	F	derived	n	n	y		data-aggregate-column	open Frequency Table grouped on current column
Sheet	freq-keys	g	F	gF	derived	n	n	y	2	data-aggregate-keys	open Frequency Table grouped by all key columns on the source sheet
Sheet	freq-rows		F	F	derived	n	n	y		data-aggregate-summary	open one-line summary for all selected rows
Sheet	go-bottom	g	j	gj	n	n	n	n			move all the way to the bottom of sheet
Sheet	go-col-number	z	c	zc	n	n	n	n		view-go-column-number	move to the given column number
Sheet	go-col-regex		c	c	n	n	n	n		view-go-column-regex	move to the next column with name matching regex
Sheet	go-down		j	j	n	n	n	n	*		move down
Sheet	go-end				n	n	n	n			go to last row and last column
Sheet	go-home				n	n	n	n			go to first row and first column
Sheet	go-left		h	h	n	n	n	n	*		move left
Sheet	go-leftmost	g	h	gh	n	n	n	n		view-go-far-left	move all the way to the left
Sheet	go-mouse			BUTTON1_PRESSED	n	n	n	n		view-go-mouse-row	
Sheet	go-right		l	l	n	n	n	n	*		move right
Sheet	go-rightmost	g	l	gl	n	n	n	n		view-go-far-right	move all the way to the right of sheet
Sheet	go-row-number	z	r	zr	n	n	n	n		view-go-row-number	move to the given row number
Sheet	go-top	g	k	gk	n	n	n	n			move all the way to the top of sheet
Sheet	go-up		k	k	n	n	n	n	*		move up
Sheet	help-commands	z	^H	z^H	meta	n	n	n		meta-commands	view sheet of commands and keybindings
Sheet	hide-col		-	-	n	n	n	y	2	column-hide	hide current column
Sheet	key-col		!	!	n	n	n	y	2,3,5	column-key-toggle	toggle current column as a key column
Sheet	key-col-off	z	!	z!	n	n	n	y		column-key-unset	unset current column as a key column
Sheet	key-col-on	g	!	g!	n	n	n	y			set current column as a key column
Sheet	melt		M	M	derived	n	n	y	1,5	data-melt	open melted sheet (unpivot)
Sheet	melt-regex	g	M	gM	derived	n	n	y		data-melt-regex	open melted sheet (unpivot), factoring columns
Sheet	next-null	z	>	z>	n	n	n	n		view-go-next-null	move down the current column to the next null value
Sheet	next-page		^F	^F	n	n	n	n			scroll one page forward
Sheet	next-search		n	n	n	n	n	n	2	view-find-forward-repeat	move to next match from last search
Sheet	next-selected		}	}	n	use	n	n	2	view-go-next-selected	move down the current column to the next selected row
Sheet	next-value		>	>	n	n	n	n		view-go-next-value	move down the current column to the next value
Sheet	open-config	g	O	gO	y	n	n	y			open ~/.visidatarc as text sheet
Sheet	options-global		O	O	meta static	n	n	n		meta-options	open global OptionsSheet
Sheet	options-sheet	z	O	zO	meta static	n	n	n		meta-options	open OptionsSheet for current SheetType
Sheet	page-left				n	n	n	n			move cursor one page left
Sheet	page-right				n	n	n	n			move cursor one page right
Sheet	paste-after		p	p	n	n	y	y	5	data-clipboard-paste-after	paste clipboard rows after current row
Sheet	paste-before		P	P	n	n	y	y		data-clipboard-paste-before	paste clipboard rows before current row
Sheet	paste-cell	z	p	zp	n	n	y	y		data-clipboard-paste-cell	set contents of current cell to last clipboard value
Sheet	paste-cell-before	z	P	zP	n	n	y	y			prepend to contents of current column for current row to last clipboard value
Sheet	paste-cells	gz	y	gzp	n	use	y	y			set current column for selected rows to the items from last clipboard
Sheet	paste-selected	gz	p	gzp	n	change	y	y		data-clipboard-paste-selected	set cells of current column for selected rows to last clipboard value
Sheet	pivot		W	W	derived	n	n	y	5	data-pivot	Pivot the current column into a new sheet
Sheet	plot-column		.	.	canvas	n	n	y	2,3	data-plot-column	graph the current column vs key columns Numeric key column is on the x-axis, while categorical key columns determine color
Sheet	plot-numerics	g	.	g.	canvas	n	n	y		data-plot-allnumeric	open a graph of all visible numeric columns vs key column
Sheet	prev-null	z	<	z<	n	n	n	n		view-go-prev-null	move up the current column to the next null value
Sheet	prev-page		^B	^B	n	n	n	n			scroll one page backward
Sheet	prev-search		N	N	n	n	n	n		view-find-backward-repeat	move to previous match from last search
Sheet	prev-selected		{	{	n	use	n	n	2	view-go-prev-selected	move up the current column to the previous selected row
Sheet	prev-value		<	<	n	n	n	n		view-go-prev-value	move up the current column to the next value
Sheet	pyobj-cell	z	^Y	z^Y	meta	n	n	y		python-push-cell-object	open current cell as Python object
Sheet	pyobj-row		^Y	^Y	meta	n	n	y		python-push-row-object	open current row as Python object
Sheet	random-rows		R	R	derived	n	n	y		rows-select-random	open duplicate sheet with a random population subset of # rows
Sheet	reload-row	z	^R	z^R	n	n	unmodifies	y			
Sheet	reload-selected	gz	^R	gz^R	n	n	unmodifies	y			
Sheet	reload-sheet		^R	^R	n	n	should confirm if modified; marks as unmodified	y	4,5	sheet-reload	reload current sheet
Sheet	rename-col		^	^	n	n	y	y	3	column-name-input	edit name of current column
Sheet	rename-col-selected	z	^	z^	n	y	y	y		column-name-cell	set name of current column to combined contents of current cell in selected rows (or current row)
