sheet	longname	prefix	key	keystrokes	jump	selection	modifies	logged	video	menupath	helpstr
Sheet	rename-cols-row	g	^	g^	n	n	y	y		column-name-all-selected	set names of all unnamed visible columns to contents of selected rows (or current row)
Sheet	rename-cols-selected	gz	^	gz^	n	use	y	y		column-name-selected	set names of all visible columns to combined contents of selected rows (or current row)
Sheet	resize-col	z	_	z_	n	n	n	n		column-width-input	adjust current column width to given number
Sheet	resize-col-half	z	-	z-	n	n	n	n		column-width-half	reduce width of current column by half
Sheet	resize-col-max		_	_	n	n	n	n	2	column-width-full	adjust width of current column to full
Sheet	resize-cols-max	g	_	g_	n	n	n	n		column-width-all-full	adjust width of all visible columns to full
Sheet	save-col	z	^S	z^S	n	n	n	y		sheet-save-column	save current column to filename in format determined by extension
Sheet	save-sheet		^S	^S	n	n	n	y	2,4	sheet-save	save current sheet to filename in format determined by extension (default .tsv)
Sheet	scroll-down	z	j	zj	n	n	n	n			scroll one row down
Sheet	scroll-down			REPORT_MOUSE_POSITION	n	n	n	n		view-scroll-down	move scroll_incr backward
Sheet	scroll-left	z	h	zh	n	n	n	n			scroll one column left
Sheet	scroll-leftmost				n	n	n	n			scroll sheet to leftmost column
Sheet	scroll-middle	z	z	zz	n	n	n	n			scroll current row to center of screen
Sheet	scroll-mouse			BUTTON1_RELEASED	n	n	n	n		view-scroll-mouse-row	
Sheet	scroll-right	z	l	zl	n	n	n	n			scroll one column right
Sheet	scroll-rightmost				n	n	n	n			scroll sheet to rightmost column
Sheet	scroll-up	z	k	zk	n	n	n	n			scroll one row up
Sheet	scroll-up			BUTTON4_PRESSED	n	n	n	n		view-scroll-up	move scroll_incr forward
Sheet	search-col		/	/	n	n	n	n	2	view-find-row-curcol-forward	search for regex forwards in current column
Sheet	search-cols	g	/	g/	n	n	n	n		view-find-row-viscol-forward	search for regex forwards over all visible columns
Sheet	search-expr	z	/	z/	n	n	n	n			search by Python expression forwards
Sheet	search-keys		r	r	n	n	n	n		view-go-row-regex	move to the next row with key matching regex
Sheet	searchr-col		?	?	n	n	n	n		view-find-row-curcol-backward	search for regex backwards in current column
Sheet	searchr-cols	g	?	g?	n	n	n	n		view-find-row-viscol-backward	search for regex backwards over all visible columns
Sheet	searchr-expr	z	?	z?	n	n	n	n		info-manpage	search by Python expression backwards
Sheet	select-after	gz	s	gzs	n	change	n	y		rows-select-from-cursor	select all rows from cursor to bottom
Sheet	select-before	z	s	zs	n	change	n	y		rows-select-to-cursor	select all rows from top to cursor
Sheet	select-col-regex		|	|	n	change	n	y	4	rows-select-regex	select rows matching regex in current column
Sheet	select-cols-regex	g	|	g|	n	change	n	y		rows-select-regex-all	select rows matching regex in any visible column
Sheet	select-equal-cell		,	,	n	change	n	y	4,5	rows-select-like-cell	select rows matching current cell in current column
Sheet	select-equal-row	g	,	g,	n	change	n	y		rows-select-like-row	select rows matching current row in all visible columns
Sheet	select-expr	z	|	z|	n	change	n	y		rows-select-expr	select rows with a Python expression
Sheet	select-row		s	s	n	change	n	y	2,5	rows-select-current	select current row
Sheet	select-rows	g	s	gs	n	change	n	y	5	rows-select-all	select all rows
Sheet	set-option				n	n		y			set option on current sheet
Sheet	setcol-expr	g	=	g=	n	use	y	y	3,5	modify-set-column-selected-expr	set current column for selected rows to result of Python expression
Sheet	setcol-range	gz	=	gz=	n	use	y	y	3	modify-set-column-sequence	set current column for selected rows to the items in result of Python sequence expression
Sheet	setcol-subst	g	*	g*	n	use	y	y	4	modify-add-column-regex-transform-foo	regex/subst - modify selected rows replacing regex with subst, which may include backreferences) \1 etc) for current column
Sheet	setcol-subst-all	gz	*	gz*	n	use	y	y			regex/subst - modify selected rows replacing regex with subst, which may include backreferences (\1 etc) for all visible columns
Sheet	show-aggregate	z	+	z+	n	n	n	y	1	column-aggregator-show	display result of aggregator over all values in current column
Sheet	show-cursor		^G	^G	n	n	n	n		info-sheet	show cursor position and bounds of current sheet on status line
Sheet	show-expr	z	=	z=	n	n	n	y		python-eval-row	evaluate Python expression on current row and show result on status line
Sheet	slide-bottom	g	J	gJ	n	n	n	y		slide-row-bottom	slide current row to the bottom of sheet
Sheet	slide-down		J	J	n	n	n	y		slide-row-down	slide current row down
Sheet	slide-down-n	z	J	zJ	n	n	y	y		slide-row-down-n	slide current row down n
Sheet	slide-left		H	H	n	n	n	y		slide-col-left	slide current column left
Sheet	slide-left-n	z	H	zH	n	n	y	y		slide-col-left-n	slide current column left n
Sheet	slide-leftmost	g	H	gH	n	n	n	y	5	slide-col-leftmost	slide current column all the way to the left of sheet
Sheet	slide-right		L	L	n	n	n	y	5	slide-col-right	slide current column right
Sheet	slide-right-n	z	L	zL	n	n	y	y		slide-col-right-n	slide current column right n
Sheet	slide-rightmost	g	L	gL	n	n	n	y		slide-col-rightmost	slide current column all the way to the right of sheet
Sheet	slide-top	g	K	gK	n	n	n	y		slide-row-top	slide current row the top of sheet
Sheet	slide-up		K	K	n	n	n	y		slide-row-up	slide current row up
Sheet	slide-up-n	z	K	zK	n	n	y	y		slide-row-up-n	slide current row up n
Sheet	sort-asc		[	[	n	n	n	y		rows-sort-asc	sort ascending by current column
Sheet	sort-desc		]	]	n	n	n	y		rows-sort-desc	sort descending by current column
Sheet	sort-keys-asc	g	[	g[	n	n	n	y		rows-sort-keys-asc	sort ascending by all key columns
Sheet	sort-keys-desc	g	]	g]	n	n	n	y		rows-sort-keys-desc	sort descending by all key columns
Sheet	split-col		:	:	n	n	n	y	1	modify-add-column-regex-split	add new columns from regex split; # columns determined by example row at cursor
Sheet	stoggle-after	gz	t	gzt	n	change	n	y		rows-toggle-from-cursor	toggle select rows from cursor to bottom
Sheet	stoggle-before	z	t	zt	n	change	n	y		rows-toggle-to-cursor	toggle select rows from top to cursor
Sheet	stoggle-row		t	t	n	change	n	y		rows-toggle-current	toggle selection of current row
Sheet	stoggle-rows	g	t	gt	n	change	n	y		rows-toggle-all	toggle selection of all rows
Sheet	syscopy-cell	z	Y	zY	n	n	n	n		data-clipboard-copy-system-cell	yank (copy) current cell to system clipboard
Sheet	syscopy-cells	gz	Y	gzY	n	use	n	n		data-clipboard-copy-system-cell	yank (copy) cells in current column from selected rows to system clipboard
Sheet	syscopy-row		Y	Y	n	n	n	n		data-clipboard-copy-system-row	yank (copy) current row to system clipboard
Sheet	syscopy-selected	g	Y	gY	n	use	n	n		data-clipboard-copy-system-selected	yank (copy) selected rows to system clipboard
Sheet	sysopen-cell	z	^O	z^O	external	n	y	y			
Sheet	sysopen-row		^O	^O	external	n	y	y	1		
Sheet	transpose		T	T	derived	n	n	y		data-transpose	open new sheet with rows and columns transposed
Sheet	type-any	z	~	z~	n	n	n	y		column-type-any	set type of current column to anytype
Sheet	type-currency		$	$	n	n	n	y	1	column-type-currency	set type of current column to currency
Sheet	type-date		@	@	n	n	n	y		column-type-date	set type of current column to date
Sheet	type-float		%	%	n	n	n	y	2,3	column-type-float	set type of current column to float
Sheet	type-int		#	#	n	n	n	y	2	column-type-int	set type of current column to int
Sheet	type-len	z	#	z#	n	n	n	y			set type of current column to len
Sheet	type-string		~	~	n	n	n	y	1	column-type-str	set type of current column to str
Sheet	unhide-cols	g	v	gv	n	n	n	y		column-unhide-all	unhide all columns
Sheet	unselect-after	gz	u	gzu	n	change	n	y		rows-unselect-from-cursor	unselect all rows from cursor to bottom
Sheet	unselect-before	z	u	zu	n	change	n	y		rows-unselect-to-cursor	unselect all rows from top to cursor
Sheet	unselect-col-regex		\	\	n	change	n	y	5	rows-unselect-regex	unselect rows matching regex in current column
Sheet	unselect-cols-regex	g	\	g\	n	change	n	y		rows-unselect-regex-all	unselect rows matching regex in any visible column
Sheet	unselect-expr	z	\	z\	n	change	n	y		rows-unselect-expr	unselect rows with a Python expression
Sheet	unselect-row		u	u	n	change	n	y		rows-unselect-current	unselect current row
Sheet	unselect-rows	g	u	gu	n	change	n	y	2,5	rows-unselect-all	unselect all rows
Sheet	view-cell		V	V	derived	n	?	y		sheet-open-cell	view contents of current cell in a new sheet
Sheet	visibility		v	v	n	n	n	y			
ProfileSheet	dive-cell	z	Enter	zEnter	y	n	n	y			open ProfileSheet for caller referenced in current cell
ProfileSheet	dive-row		Enter	Enter	y	n	n	y			open ProfileSheet for calls referenced in current row
ProfileSheet	save-profile	z	^S	z^S	n	n	n	y		sheet-save-profile	save profile
ProfileSheet	sysopen-row		^O	^O	external	n		n			open current file at referenced row in external $EDITOR
Plotter	redraw		^L	^L	n	n	n	n			redraw all pixels on canvas
Plotter	visibility		v	v	n	n	n	y			toggle show_graph_labels
PNGSheet	plot-sheet		.	.	y	n	n	y		data-plot-png	plot this png
MbtilesSheet	dive-row		Enter	Enter	y	n	n	y			load table referenced in current row into memory
MbtilesSheet	plot-row		.	.	y	n	n	y			plot tiles in current row
DirSheet	delete-row				n	n	y			modify-delete-row	
DirSheet	delete-selected				n	use	y			modify-delete-selected	
DirSheet	open-row		Enter	Enter	y	n	n	y		sheet-open-row	open current file as a new sheet
DirSheet	open-rows	g	Enter	gEnter		use	n	y		sheet-open-rows	open selected files as new sheets
DirSheet	reload-row	z	^R	z^R	n	n	unmodifies			sheet-specific-apply-edits	undo pending changes to current row
DirSheet	reload-rows	gz	^R	gz^R	n	use	unmodifies				undo pending changes to selected rows
DirSheet	save-row	z	^S	z^S	n	n	n			sheet-specific-apply-edits	apply changes to current row
DirSheet	save-sheet		^S	^S	n	n	n			sheet-specific-apply-edits	apply all changes on all rows
DirSheet	sysopen-row		^O	^O	external	n			1	edit-row-external	open current file in external $EDITOR
DirSheet	sysopen-rows	g	^O	g^O	external	use			1	edit-rows-external	open selected files in external $EDITOR
DescribeSheet	dup-cell	z	Enter	zEnter	y	n	n	y		open-cell-source	open copy of source sheet with rows described in current cell
DescribeSheet	freq-row			ENTER	y	n	n	y		data-aggregate-source-column	open a Frequency Table sheet grouped on column referenced in current row
DescribeSheet	select-cell	z	s	zs	n	change		y		rows-select-source-cell	select rows on source sheet which are being described in current cell
DescribeSheet	unselect-cell	z	u	zu	n	change	n	y		rows-unselect-source-cell	unselect rows on source sheet which are being described in current cell
CommandLog	replay-all	g	x	gx	n	n	n	n			replay contents of entire CommandLog
CommandLog	replay-row			x	n	n	n	n			replay command in current row
CommandLog	save-macro	z	^S	z^S	n	y	n	n			save macro
CommandLog	stop-replay			^C	n	n	n	n			abort replay
ColumnsSheet	aggregate-cols	g	+	g+	n	use	n	y		column-aggregate-add-all	add aggregators to selected source columns
ColumnsSheet	freq-col		Enter	Enter	y	n	n	y		data-aggregate-source-column	open a Frequency Table grouped on column referenced in current row
ColumnsSheet	hide-selected	g	-	g-	n	use	n	y		column-hide-selected	hide selected columns on source sheet
ColumnsSheet	join-cols		&	&	n	use	n	y			add column from concatenating selected source columns
ColumnsSheet	key-off-selected	gz	!	gz!	n	use	n	y			unset selected rows as key columns on source sheet
ColumnsSheet	key-selected	g	!	g!	n	use	n	y			toggle selected rows as key columns on source sheet
ColumnsSheet	resize-source-rows				n	use	n	y		column-source-width-max	adjust widths of selected source columns
ColumnsSheet	type-any-selected	gz	~	gz~	n	use	n	y		column-type-any-selected	set type of selected columns to anytype
ColumnsSheet	type-currency-selected	g	$	g$	n	use	n	y	1	column-type-currency-selected	set type of selected columns to currency
ColumnsSheet	type-date-selected	g	@	g@	n	use	n	y		column-type-date-selected	set type of selected columns to date
ColumnsSheet	type-float-selected	g	%	g%	n	use	n	y	2,3	column-type-float-selected	set type of selected columns to float
ColumnsSheet	type-int-selected	g	#	g#	n	use	n	y	2	column-type-int-selected	set type of selected columns to int
ColumnsSheet	type-len-selected	gz	#	gz#	n	use	n	y		column-type-int-selected	set type of selected columns to len
ColumnsSheet	type-string-selected	g	~	g~	n	use	n	y	1	column-type-str-selected	set type of selected columns to str
Canvas	delete-cursor		d	d	n	n	source	y			delete rows on source sheet contained within canvas cursor
Canvas	delete-visible	g	d	gd	n	n	source	y			delete rows on source sheet visible on screen
Canvas	dive-cursor		Enter	Enter	y	n	n	y			open sheet of source rows contained within canvas cursor
Canvas	dive-visible	g	Enter	gEnter	y	n	n	y			open sheet of source rows visible on screen
Canvas	end-cursor			BUTTON1_RELEASED	n	n	n	n			end cursor box with left mouse button release
Canvas	end-move			BUTTON3_RELEASED	n	n	n	n			mark canvas anchor point
Canvas	go-bottom				n	n	n	n			
Canvas	go-down				n	n	n	n			
Canvas	go-down-small				n	n	n	n			
Canvas	go-left				n	n	n	n			
Canvas	go-left-small				n	n	n	n			
Canvas	go-leftmost				n	n	n	n			
Canvas	go-right				n	n	n	n			
Canvas	go-right-small				n	n	n	n			
Canvas	go-rightmost				n	n	n	n			
Canvas	go-top				n	n	n	n			
Canvas	go-up				n	n	n	n			
Canvas	go-up-small				n	n	n	n			
Canvas	resize-cursor-doubleheight	g	K	gK	n	n	n	n			
Canvas	resize-cursor-doublewide	g	L	gL	n	n	n	n			
Canvas	resize-cursor-halfheight	g	J	gJ	n	n	n	n			
Canvas	resize-cursor-halfwide	g	H	gH	n	n	n	n			
Canvas	resize-cursor-shorter		K	K	n	n	n	n			
Canvas	resize-cursor-taller		J	J	n	n	n	n			
Canvas	resize-cursor-thinner		H	H	n	n	n	n			
Canvas	resize-cursor-wider		L	L	n	n	n	n			
Canvas	select-cursor		s	s	n	change	n	y			select rows on source sheet contained within canvas cursor
Canvas	select-visible	g	s	gs	n	change	n	y			select rows on source sheet visible on screen
Canvas	set-aspect	z	_	z_	n	n	n	n			set aspect ratio
Canvas	start-cursor			BUTTON1_PRESSED	n	n	n	n			start cursor box with left mouse button press
Canvas	start-move			BUTTON3_PRESSED	n	n	n	n			mark grid point to move
Canvas	stoggle-cursor		t	t	n	change	n	y			toggle selection of rows on source sheet contained within canvas cursor
Canvas	stoggle-visible	g	t	gt	n	change	n	y			toggle selection of rows on source sheet visible on screen
Canvas	unselect-cursor		u	u	n	change	n	y			unselect rows on source sheet contained within canvas cursor
Canvas	unselect-visible	g	u	gu	n	change	n	y			unselect rows on source sheet visible on screen
Canvas	zoom-all		_	_	n	n	n	n			zoom to fit full extent
Canvas	zoom-cursor			zz	n	n	n	n			set visible bounds to cursor
Canvas	zoomin-cursor		+	+	n	n	n	n			zoom into cursor center
Canvas	zoomin-mouse			BUTTON4_PRESSED	n	n	n	n			zoom in with scroll wheel
Canvas	zoomout-cursor			-	n	n	n	n			zoom out from cursor center
Canvas	zoomout-mouse			REPORT_MOUSE_POSITION	n	n	n	n			zoom out with scroll wheel
BaseSheet	cancel-sheet		^C	^C	n	n	n	n		meta-threads-cancel-sheet	abort all threads on current sheet
BaseSheet	reload-sheet		^R	^R	n	n	should confirm if modified; marks as unmodified	y		sheet-reload	reload current sheet
BaseSheet	rename-sheet				n	n		y			rename current sheet to input
